city,state,postal,location_id,latitude,longitude
Abilene-Sweetwater,Texas,TX,662,32.4106903,-99.7653019
Albany,Georgia,GA,525,42.6525793,-73.7562317
Albany-Schenectady-Troy,New York,NY,532,42.669682,-73.7485195
Albuquerque-Santa,New Mexico,NM,790,35.0843859,-106.650422
Alexandria,Louisiana,LA,644,38.8048355,-77.0469214
Alpena,Michigan,MI,583,45.0616794,-83.4327528
Amarillo,Texas,TX,634,35.2219971,-101.8312969
Anchorage,Alaska,AK,743,61.2180556,-149.9002778
Atlanta,Georgia,GA,524,33.7489954,-84.3879824
Augusta,Georgia,GA,520,33.4734978,-82.0105148
Austin,Texas,TX,635,30.267153,-97.7430608
Bakersfield,California,CA,800,35.3732921,-119.0187125
Baltimore,Maryland,MD,512,39.2903848,-76.6121893
Bangor,Maine,ME,537,44.8016128,-68.7712257
Baton Rouge,Louisiana,LA,716,30.4514677,-91.1871466
Beaumont-Port Arthur,Texas,TX,692,30.080174,-94.1265562
Bend,Oregon,OR,821,44.0581728,-121.3153096
"Billings,",Montana,MT,756,45.7832856,-108.5006904
Biloxi-Gulfport,Mississippi,MS,746,30.3674198,-89.0928155
Binghamton,New York,NY,502,42.0986867,-75.9179738
Birmingham,Alabama,AL,630,33.5185892,-86.8103567
Bluefield-Beckley-Oak Hill,West Virginia,WV,559,37.2698395,-81.2223195
Boise,Idaho,ID,757,43.6150186,-116.2023137
Boston,Massachusetts,MA,506,42.3600825,-71.0588801
Bowling Green,Kentucky,KY,736,36.9685219,-86.4808043
Buffalo,New York,NY,514,42.8864468,-78.8783689
Plattsburgh,New York,NY,523,44.6994873,-73.4529124
Butte-Bozeman,Montana,MT,754,45.9654105,-112.5098066
Casper-Riverton,Wyoming,WY,767,43.0243013,-108.4057448
Cedar Rapids-Waterloo-Iowa City & Dubuque,Iowa,IA,637,41.8780025,-93.097702
Champaign & Springfield-Decatur,Illinois,IL,648,40.6331249,-89.3985283
Charleston,South Carolina,SC,519,32.7764749,-79.9310512
Charleston-Huntington,West Virginia,WV,564,38.3190758,-81.716355
Charlotte,North Carolina,NC,517,35.2270869,-80.8431267
Charlottesville,Virginia,VA,584,38.0293059,-78.4766781
Chattanooga,Tennessee,TN,575,35.0456297,-85.3096801
Cheyenne WY-Scottsbluff,Nebraska,NE,759,41.876312,-103.637984
Chicago,Illinois,IL,602,41.8781136,-87.6297982
Chico-Redding,California,CA,868,40.5733498,-122.3748005
Cincinnati,Ohio,OH,515,39.1031182,-84.5120196
Clarksburg-Weston,West Virginia,WV,598,39.0384274,-80.467313
Cleveland-Akron (Canton),Ohio,OH,510,40.9153779,-81.4418833
Colorado Springs-Pueblo,Colorado,CO,752,38.9117395,-104.7887027
Columbia,South Carolina,SC,546,36.1335816,-95.9515853
Columbia-Jefferson City,Missouri,MO,604,38.5709147,-92.2439177
Columbus,Georgia,GA,522,39.9611755,-82.9987942
Columbus,Ohio,OH,535,39.9611755,-82.9987942
Columbus-Tupelo-West Point,Mississippi,MS,673,34.2230246,-88.7278448
Corpus Christi,Texas,TX,600,27.8005828,-97.396381
Dallas-Ft. Worth,Texas,TX,623,32.7766642,-96.7969879
Rock Island-Moline,Illinois,IL,682,41.5067003,-90.5151342
Dayton,Ohio,OH,542,39.7589478,-84.1916069
Denver,Colorado,CO,751,39.7392358,-104.990251
Des Moines-Ames,Iowa,IA,679,42.0236281,-93.6097448
Detroit,Michigan,MI,505,42.331427,-83.0457538
Dothan,Alabama,AL,606,31.2232313,-85.3904888
Duluth MN-Superior,Wisconsin,WI,676,46.7866719,-92.1004852
El Paso,Texas,TX,765,31.7618778,-106.4850217
Elmira,New York,NY,565,42.0897965,-76.8077338
Erie,Pennsylvania,PA,516,42.1292241,-80.085059
Eugene,Oregon,OR,801,44.0520691,-123.0867536
Eureka,California,CA,802,37.8239167,-96.2891703
Evansville,Indiana,IN,649,37.9715592,-87.5710898
Fairbanks,Alaska,AK,745,64.8377778,-147.7163888
Fargo-Valley City,North Dakota,ND,724,46.9243955,-98.0035186
Flint-Saginaw-Bay City,Michigan,MI,513,43.5993199,-83.8890847
Florence-Myrtle Beach,South Carolina,SC,570,33.6824661,-78.9638109
Fresno-Visalia,California,CA,866,36.32166,-119.3148878
Ft. Myers-Naples,Florida,FL,571,26.1518464,-81.7964871
Ft. Smith-Fayetteville-Springdale-Rogers,Arkansas,AR,670,35.3859242,-94.3985475
Ft. Wayne,Indiana,IN,509,41.079273,-85.1393513
Gainesville,Florida,FL,592,29.6516344,-82.3248262
Glendive,Montana,MT,798,47.106401,-104.7107931
Grand Junction-Montrose,Colorado,CO,773,38.4967651,-107.8989028
Grand Rapids-Kalamazoo-Battle Creek,Michigan,MI,563,42.2355515,-85.5515933
Great Falls,Montana,MT,755,38.9987208,-77.2538699
Green Bay-Appleton,Wisconsin,WI,658,44.3008901,-88.3481422
Greensboro-High Point-Winston Salem,North Carolina,NC,518,35.9556923,-80.0053176
Greenville-New Bern-Washington,North Carolina,NC,545,35.1199116,-77.0896246
Anderson,South Carolina,SC,567,38.9440204,-95.206647
Greenwood-Greenville,Mississippi,MS,647,34.8633424,-82.2755461
Harlingen-Weslaco-Brownsville-McAllen,Texas,TX,636,31.9685988,-99.9018131
Harrisburg-Lancaster-Lebanon-York,Pennsylvania,PA,566,40.266374,-76.875646
Harrisonburg,Virginia,VA,569,38.4495688,-78.8689155
Hartford & New Haven,Connecticut,CT,533,41.3052288,-72.9220308
Hattiesburg-Laurel,Mississippi,MS,710,31.468239,-89.335421
Helena,Montana,MT,766,46.5891452,-112.0391057
Honolulu,Hawaii,HI,744,21.3069444,-157.8583333
Houston,Texas,TX,618,29.7604267,-95.3698028
Huntsville-Decatur (Florence),Alabama,AL,691,34.721323,-86.5751171
Idaho Falls-Pocatello,Idaho,ID,758,42.906046,-112.4315298
Indianapolis,Indiana,IN,527,39.768403,-86.158068
Jackson,Mississippi,MS,718,37.0370221,-95.6164276
Jackson,Tennessee,TN,639,37.0370221,-95.6164276
Jacksonville,Florida,FL,561,30.3321838,-81.655651
Johnstown-Altoona,Pennsylvania,PA,574,40.4529782,-78.3930329
Jonesboro,Arkansas,AR,734,35.8422967,-90.704279
Pittsburg,Kansas,KS,603,38.0279762,-121.8846806
Juneau,Alaska,AK,747,58.3019444,-134.4197221
Kansas City,Missouri,MO,616,39.0997265,-94.5785667
Knoxville,Tennessee,TN,557,35.9606384,-83.9207392
La Crosse-Eau Claire,Wisconsin,WI,702,44.8651049,-91.4743642
Lafayette,Indiana,IN,582,40.4167022,-86.8752869
Lafayette,Louisiana,LA,642,40.4167022,-86.8752869
Lake Charles,Louisiana,LA,643,30.2265949,-93.2173758
Lansing,Michigan,MI,551,42.732535,-84.5555347
Laredo,Texas,TX,749,27.5035613,-99.5075519
Las Vegas,Nevada,NV,839,36.1699412,-115.1398296
Lexington,Kentucky,KY,541,38.0405837,-84.5037164
Lima,Ohio,OH,558,-12.0463731,-77.042754
Lincoln & Hastings-Kearney,Nebraska,NE,722,40.7004026,-99.0783395
Little Rock-Pine Bluff,Arkansas,AR,693,34.2025124,-92.0491611
Los Angeles,California,CA,803,34.0522342,-118.2436849
Louisville,Kentucky,KY,529,38.2526647,-85.7584557
Lubbock,Texas,TX,651,33.5778631,-101.8551665
Macon,Georgia,GA,503,32.8406946,-83.6324022
Madison,Wisconsin,WI,669,43.0730517,-89.4012302
Mankato,Minnesota,MN,737,44.1635775,-93.9993996
Marquette,Michigan,MI,553,46.5436199,-87.3953713
Medford-Klamath Falls,Oregon,OR,813,42.224924,-121.7722781
Memphis,Tennessee,TN,640,35.1495343,-90.0489801
Meridian,Mississippi,MS,711,37.7117226,-97.3723586
Miami-Ft. Lauderdale,Florida,FL,528,26.1228039,-80.150752
Milwaukee,Wisconsin,WI,617,43.0389025,-87.9064736
Minneapolis-St. Paul,Minnesota,MN,613,44.9374831,-93.2009998
Minot-Bismarck-Dickinson(Williston),North Dakota,ND,687,46.6105457,-[phone]
Missoula,Montana,MT,762,[phone],-[phone]
Mobile AL-Pensacola (Ft. Walton Beach),Florida,FL,686,30.4500468,-87.2497794
Dorado,Arkansas,AR,628,18.4588347,-66.2676683
Monterey-Salinas,California,CA,828,36.6777372,-121.6555013
Montgomery (Selma),Alabama,AL,698,32.405772,-87.0187444
Nashville,Tennessee,TN,659,36.1626638,-86.7816016
New Orleans,Louisiana,LA,622,29.9510658,-90.0715323
New York,New York,NY,501,40.7127753,-74.0059728
Norfolk-Portsmouth-Newport News,Virginia,VA,544,36.8354258,-76.2982742
North Platte,Nebraska,NE,740,41.1402759,-100.7601454
Odessa-Midland,Texas,TX,633,31.8456816,-102.3676431
Oklahoma City,Oklahoma,OK,650,35.4675602,-97.5164276
Omaha,Nebraska,NE,652,41.2565369,-95.9345034
Orlando-Daytona Beach-Melbourne,Florida,FL,534,27.6648274,-81.5157535
Kirksville,Missouri,MO,631,40.1947539,-92.5832496
Harrisburg-Mount Vernon,Illinois,IL,632,40.3265286,-76.8664828
Palm Springs,California,CA,804,33.8302961,-116.5452921
Panama City,Florida,FL,656,30.1588129,-85.6602058
Parkersburg,West Virginia,WV,597,39.2667418,-81.5615135
Peoria-Bloomington,Illinois,IL,675,40.6751478,-89.611001
Philadelphia,Pennsylvania,PA,504,39.9525839,-75.1652215
Phoenix,Arizona,AZ,753,33.4483771,-112.0740373
Pittsburgh,Pennsylvania,PA,508,40.4406248,-79.9958864
Portland,Oregon,OR,820,45.5051064,-122.6750261
Portland-Auburn,Maine,ME,500,45.253783,-69.4454689
Presque Isle,Maine,ME,552,46.681153,-68.0158614
New Bedford,Massachusetts,MA,521,41.6362152,-70.934205
Keokuk,Iowa,IA,717,40.4044731,-91.3963966
Raleigh-Durham (Fayetteville),North Carolina,NC,560,35.0478668,-78.8565861
Rapid City,South Dakota,SD,764,44.0805434,-103.2310149
Reno,Nevada,NV,811,39.5296329,-119.8138027
Richmond-Petersburg,Virginia,VA,556,37.4315734,-78.6568942
Roanoke-Lynchburg,Virginia,VA,573,37.3177678,-79.9994997
Rochester,Minnesota,MN,611,43.1565779,-77.6088465
Rochester,New York,NY,538,43.1565779,-77.6088465
Rockford,Illinois,IL,610,42.2711311,-89.0939952
Sacramento-Stockton-Modesto,California,CA,862,37.8968929,-121.2514811
Salisbury,Maryland,MD,576,38.3606736,-75.5993692
Salt Lake City,Utah,UT,770,40.7607793,-111.8910474
San Angelo,Texas,TX,661,31.4637723,-100.4370375
San Antonio,Texas,TX,641,29.4241219,-98.4936282
San Diego,California,CA,825,32.715738,-117.1610838
San Jose,California,CA,807,37.3382082,-121.8863286
Santa Barbara-Santa Maria-San Luis Obispo,California,CA,855,34.937706,-120.433378
Savannah,Georgia,GA,507,32.0808989,-81.091203
Seattle-Tacoma,Washington,WA,819,47.4502499,-122.3088165
Ada,Oklahoma,OK,657,34.774531,-96.6783449
Shreveport,Louisiana,LA,612,32.5251516,-93.7501789
Sioux City,Iowa,IA,624,42.4963416,-96.4049408
Sioux Falls(Mitchell),South Dakota,SD,725,43.4889533,-96.7293265
South Bend-Elkhart,Indiana,IN,588,41.6843287,-85.9708313
Spokane,Washington,WA,881,47.6587802,-117.4260465
Springfield,Missouri,MO,619,37.2089572,-93.2922989
Springfield-Holyoke,Massachusetts,MA,543,42.2042586,-72.6162009
St. Joseph,Missouri,MO,638,42.1440481,-83.1786345
St. Louis,Missouri,MO,609,38.6270025,-90.1994042
Syracuse,New York,NY,555,43.0481221,-76.1474244
Thomasville,Georgia,GA,530,35.8826369,-80.0819879
Tampa-St. Petersburg (Sarasota),Florida,FL,539,27.8823552,-82.6759794
Terre Haute,Indiana,IN,581,39.4667034,-87.4139092
Toledo,Ohio,OH,547,41.6528052,-83.5378674
Topeka,Kansas,KS,605,39.0473451,-95.6751576
Traverse City-Cadillac,Michigan,MI,540,44.7354212,-85.5946084
Tri-Cities,Virginia,VA,531,46.2349999,-119.2233014
Tucson (Sierra Vista),Arizona,AZ,789,32.2709837,-110.9614306
Tulsa,Oklahoma,OK,671,36.1539816,-95.992775
Twin Falls,Idaho,ID,760,42.5558381,-114.4700518
Tyler-Longview(Lufkin & Nacogdoches),Texas,TX,709,32.3512601,-95.3010624
Utica,New York,NY,526,43.100903,-75.232664
Victoria,Texas,TX,626,-37.4713077,144.7851531
Waco-Temple-Bryan,Texas,TX,625,30.6724861,-96.3750299
Hagerstown,Maryland,MD,511,39.6417629,-77.7199932
Watertown,New York,NY,549,42.3709299,-71.1828321
Wausau-Rhinelander,Wisconsin,WI,705,45.6555505,-89.3920037
West Palm Beach-Ft. Pierce,Florida,FL,548,27.4680959,-80.2922282
Wheeling WV-Steubenville,Ohio,OH,554,40.0658125,-80.7214227
Lawton,Oklahoma,OK,627,34.6035669,-98.3959291
Wichita-Hutchinson,Kansas,KS,678,38.0232033,-97.9405316
Wilkes Barre-Scranton,Pennsylvania,PA,577,41.240536,-75.848551
Wilmington,North Carolina,NC,550,34.2103894,-77.8868117
Yakima-Pasco-Richland-Kennewick,Washington,WA,810,46.2323882,-119.134048
Youngstown,Ohio,OH,536,41.0997803,-80.6495194
Yuma AZ-El Centro,California,CA,771,32.7001663,-114.5258431
Zanesville,Ohio,OH,596,39.9403453,-82.0131924